Attaching to elk-certs, elk-elasticsearch, elk-kbn-setup, elk-kibana, elk-loggen-json, elk-logstash, elk-setup, elk-snap-perms
elk-certs  | ==> Generating CA...
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:34.992Z", "log.level": "INFO", "message":"Authentication of [elastic] was terminated by realm [reserved] - failed to authenticate user [elastic]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][transport_worker][T#3]","log.logger":"org.elasticsearch.xpack.security.authc.RealmsAuthenticator","elasticsearch.cluster.uuid":"vT07tq1zSDKGXdUpozlygg","elasticsearch.node.id":"FFzumr3qTYyEcOchUgzMoQ","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-setup          | + i=13
elk-setup          | + '[' 13 -ge 120 ]
elk-setup          | + sleep 2
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:35.184Z", "log.level": "INFO", "message":"Node [{es01}{FFzumr3qTYyEcOchUgzMoQ}] is selected as the current health node.", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][management][T#1]","log.logger":"org.elasticsearch.health.node.selection.HealthNodeTaskExecutor","elasticsearch.cluster.uuid":"vT07tq1zSDKGXdUpozlygg","elasticsearch.node.id":"FFzumr3qTYyEcOchUgzMoQ","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:36.082Z", "log.level": "INFO",  "current.health":"GREEN","message":"Cluster health status changed from [RED] to [GREEN] (reason: [shards started [[.ds-ilm-history-5-2025.09.28-000001][0]]]).","previous.health":"RED","reason":"shards started [[.ds-ilm-history-5-2025.09.28-000001][0]]" , "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"vT07tq1zSDKGXdUpozlygg","elasticsearch.node.id":"FFzumr3qTYyEcOchUgzMoQ","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-setup          | + :
elk-setup          | + _curl -X GET https://elasticsearch:9200 -o /dev/null
elk-setup          | + echo 'Elasticsearch is up.'
elk-setup          | + break
elk-setup          | + echo '>> Setting built-in passwords (kibana_system, logstash_system)...'
elk-setup          | + json_escape 1_Kibana
elk-setup          | Elasticsearch is up.
elk-setup          | >> Setting built-in passwords (kibana_system, logstash_system)...
elk-setup          | + printf '%s' 1_Kibana
elk-setup          | + sed -e 's/\\/\\\\/g' -e 's/"/\\"/g' -e 's/\r/\\r/g' -e ':a;N;$!ba;s/\n/\\n/g' -e 's/	/\\t/g'
elk-setup          | + _pw_kibana=1_Kibana
elk-setup          | + json_escape passwordforLogstash
elk-setup          | + printf '%s' passwordforLogstash
elk-setup          | + sed -e 's/\\/\\\\/g' -e 's/"/\\"/g' -e 's/\r/\\r/g' -e ':a;N;$!ba;s/\n/\\n/g' -e 's/	/\\t/g'
elk-setup          | + _pw_logstash=passwordforLogstash
elk-setup          | + _curl -X POST https://elasticsearch:9200/_security/user/kibana_system/_password --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X POST https://elasticsearch:9200/_security/user/kibana_system/_password --data-binary @-
elk-setup          | + _curl -X POST https://elasticsearch:9200/_security/user/logstash_system/_password --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X POST https://elasticsearch:9200/_security/user/logstash_system/_password --data-binary @-
elk-setup          | + echo '>> Creating/updating role ft_logs_writer...'
elk-setup          | + _curl -X PUT https://elasticsearch:9200/_security/role/ft_logs_writer --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X PUT https://elasticsearch:9200/_security/role/ft_logs_writer --data-binary @-
elk-setup          | {}{}>> Creating/updating role ft_logs_writer...
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:37.612Z", "log.level": "INFO", "message":"updated role [ft_logs_writer]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][generic][T#4]","log.logger":"org.elasticsearch.xpack.security.action.role.TransportPutRoleAction","elasticsearch.cluster.uuid":"vT07tq1zSDKGXdUpozlygg","elasticsearch.node.id":"FFzumr3qTYyEcOchUgzMoQ","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-setup          | {"role":{"created":false}}>> Ensuring user exists and has ft_logs_writer role...
elk-setup          | + echo '>> Ensuring user exists and has ft_logs_writer role...'
elk-setup          | + json_escape 1_Kibana
elk-setup          | + printf '%s' 1_Kibana
elk-setup          | + sed -e 's/\\/\\\\/g' -e 's/"/\\"/g' -e 's/\r/\\r/g' -e ':a;N;$!ba;s/\n/\\n/g' -e 's/	/\\t/g'
elk-setup          | + _pw_ls=1_Kibana
elk-setup          | + cat
elk-setup          | + _user_payload='{"password":"1_Kibana","roles":["ft_logs_writer"],"full_name":"FT Logs Writer","enabled":true}'
elk-setup          | + printf '%s' '{"password":"1_Kibana","roles":["ft_logs_writer"],"full_name":"FT Logs Writer","enabled":true}'
elk-setup          | + _curl -X POST https://elasticsearch:9200/_security/user/logstash_writer --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X POST https://elasticsearch:9200/_security/user/logstash_writer --data-binary @-
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:37.763Z", "log.level": "INFO", "message":"updated user [logstash_writer]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][generic][T#1]","log.logger":"org.elasticsearch.xpack.security.action.user.TransportPutUserAction","elasticsearch.cluster.uuid":"vT07tq1zSDKGXdUpozlygg","elasticsearch.node.id":"FFzumr3qTYyEcOchUgzMoQ","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-setup          | + echo '>> Creating ILM policy ftt-logs-7d...'
elk-setup          | + _curl -X PUT https://elasticsearch:9200/_ilm/policy/ftt-logs-7d --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X PUT https://elasticsearch:9200/_ilm/policy/ftt-logs-7d --data-binary @-
elk-setup          | {"created":false}>> Creating ILM policy ftt-logs-7d...
elk-setup          | + echo '>> Creating index template ftt-logs-json-template...'
elk-setup          | + _curl -X PUT https://elasticsearch:9200/_index_template/ftt-logs-json-template --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X PUT https://elasticsearch:9200/_index_template/ftt-logs-json-template --data-binary @-
elk-setup          | {"acknowledged":true}>> Creating index template ftt-logs-json-template...
elk-setup          | + echo '>> Ensuring alias ftt-logs-json has a write index...'
elk-setup          | + _curl -X GET https://elasticsearch:9200/_alias/ftt-logs-json -o /dev/null
elk-setup          | {"acknowledged":true}>> Ensuring alias ftt-logs-json has a write index...
elk-setup          | + echo '>> Ensuring snapshot repo ftt-fs-repo...'
elk-setup          | + _curl -X PUT https://elasticsearch:9200/_snapshot/ftt-fs-repo --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X PUT https://elasticsearch:9200/_snapshot/ftt-fs-repo --data-binary @-
elk-setup          | >> Ensuring snapshot repo ftt-fs-repo...
elk-setup          | + echo '>> Ensuring SLM policy ftt-daily-snapshots...'
elk-setup          | + _curl -X PUT https://elasticsearch:9200/_slm/policy/ftt-daily-snapshots --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X PUT https://elasticsearch:9200/_slm/policy/ftt-daily-snapshots --data-binary @-
elk-setup          | {"acknowledged":true}>> Ensuring SLM policy ftt-daily-snapshots...
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:37.955Z", "log.level": "INFO", "message":"updating existing snapshot lifecycle [ftt-daily-snapshots]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.slm.action.TransportPutSnapshotLifecycleAction","elasticsearch.cluster.uuid":"vT07tq1zSDKGXdUpozlygg","elasticsearch.node.id":"FFzumr3qTYyEcOchUgzMoQ","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:38.016Z", "log.level": "INFO", "message":"rescheduling updated snapshot lifecycle job [ftt-daily-snapshots-4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.slm.SnapshotLifecycleService","elasticsearch.cluster.uuid":"vT07tq1zSDKGXdUpozlygg","elasticsearch.node.id":"FFzumr3qTYyEcOchUgzMoQ","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-setup          | + '[' true '=' true ]
elk-setup          | + echo '>> Setting replicas=0 on common system indices (single-node mode)...'
elk-setup          | + _curl -X PUT https://elasticsearch:9200/.kibana/_settings --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X PUT https://elasticsearch:9200/.kibana/_settings --data-binary @-
elk-setup          | {"acknowledged":true}>> Setting replicas=0 on common system indices (single-node mode)...
elk-setup          | curl: (22) The requested URL returned error: 403
elk-setup          | + true
elk-setup          | + _curl -X PUT 'https://elasticsearch:9200/.kibana_*/_settings' --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X PUT 'https://elasticsearch:9200/.kibana_*/_settings' --data-binary @-
elk-setup          | curl: (22) The requested URL returned error: 404
elk-setup          | + true
elk-setup          | + _curl -X PUT https://elasticsearch:9200/.security/_settings --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X PUT https://elasticsearch:9200/.security/_settings --data-binary @-
elk-setup          | curl: (22) The requested URL returned error: 403
elk-setup          | + true
elk-setup          | + _curl -X PUT 'https://elasticsearch:9200/.internal.alerts-*/_settings' --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X PUT 'https://elasticsearch:9200/.internal.alerts-*/_settings' --data-binary @-
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:38.197Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.internal.alerts-observability.metrics.alerts-default-000001, .internal.alerts-observability.logs.alerts-default-000001, .internal.alerts-observability.uptime.alerts-default-000001, .internal.alerts-observability.slo.alerts-default-000001, .internal.alerts-security.alerts-default-000001, .internal.alerts-observability.apm.alerts-default-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataUpdateSettingsService","elasticsearch.cluster.uuid":"vT07tq1zSDKGXdUpozlygg","elasticsearch.node.id":"FFzumr3qTYyEcOchUgzMoQ","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-setup          | + _curl -X PUT 'https://elasticsearch:9200/.fleet*/_settings' --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X PUT 'https://elasticsearch:9200/.fleet*/_settings' --data-binary @-
elk-elasticsearch  | {"@timestamp":"2025-09-28T19:42:38.233Z", "log.level": "INFO", "message":"updating number_of_replicas to [0] for indices [.fleet-file-data-agent-000001, .fleet-files-agent-000001]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataUpdateSettingsService","elasticsearch.cluster.uuid":"vT07tq1zSDKGXdUpozlygg","elasticsearch.node.id":"FFzumr3qTYyEcOchUgzMoQ","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"elk-cluster"}
elk-setup          | + _curl -X PUT 'https://elasticsearch:9200/.monitoring-*/_settings' --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X PUT 'https://elasticsearch:9200/.monitoring-*/_settings' --data-binary @-
elk-setup          | curl: (22) The requested URL returned error: 404
elk-setup          | + true
elk-setup          | + _curl -X PUT 'https://elasticsearch:9200/.reporting-*/_settings' --data-binary @-
elk-setup          | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H 'Content-Type: application/json' -X PUT 'https://elasticsearch:9200/.reporting-*/_settings' --data-binary @-
elk-setup          | curl: (22) The requested URL returned error: 404
elk-setup          | + true
elk-setup          | + echo '>> ES setup complete.'
elk-setup          | {"acknowledged":true}{"acknowledged":true}>> ES setup complete.
[Kelk-setup exited with code 0
elk-logstash       | Using bundled JDK: /usr/share/logstash/jdk
elk-kbn-setup      | >> Waiting for Elasticsearch...
elk-kbn-setup      | + set -euo pipefail
elk-kbn-setup      | + KBN_URL=https://kibana:5601
elk-kbn-setup      | + ES_URL=https://elasticsearch:9200
elk-kbn-setup      | + ELASTIC_PASS=1_Kibana
elk-kbn-setup      | + CA_CERT=/certs/ca/ca.crt
elk-kbn-setup      | + KCURL='curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json'
elk-kbn-setup      | + ECURL='curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H Content-Type:application/json'
elk-kbn-setup      | + echo '>> Waiting for Elasticsearch...'
elk-kbn-setup      | + seq 1 120
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H Content-Type:application/json -X GET https://elasticsearch:9200
elk-kbn-setup      | Elasticsearch is up.
elk-kbn-setup      | >> Waiting for Kibana...
elk-kbn-setup      | + echo 'Elasticsearch is up.'
elk-kbn-setup      | + break
elk-kbn-setup      | + echo '>> Waiting for Kibana...'
elk-kbn-setup      | + seq 1 180
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-kibana         | [2025-09-28T19:42:46.068+00:00][INFO ][node] Kibana process configured with roles: [background_tasks, ui]
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-logstash       | Sending Logstash logs to /usr/share/logstash/logs which is now configured via log4j2.properties
elk-logstash       | [2025-09-28T19:42:55,077][WARN ][deprecation.logstash.runner] NOTICE: Running Logstash as superuser is not recommended and won't be allowed in the future. Set 'allow_superuser' to 'false' to avoid startup errors in future releases.
elk-logstash       | [2025-09-28T19:42:55,096][INFO ][logstash.runner          ] Log4j configuration path used is: /usr/share/logstash/config/log4j2.properties
elk-logstash       | [2025-09-28T19:42:55,098][INFO ][logstash.runner          ] Starting Logstash {"logstash.version"=>"8.9.0", "jruby.version"=>"jruby 9.3.10.0 (2.6.8) 2023-02-01 107b2e6697 OpenJDK 64-Bit Server VM 17.0.7+7 on 17.0.7+7 +indy +jit [x86_64-linux]"}
elk-logstash       | [2025-09-28T19:42:55,101][INFO ][logstash.runner          ] JVM bootstrap flags: [-Xms1g, -Xmx1g, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djruby.compile.invokedynamic=true, -XX:+HeapDumpOnOutOfMemoryError, -Djava.security.egd=file:/dev/urandom, -Dlog4j2.isThreadContextMapInheritable=true, -Dls.cgroup.cpuacct.path.override=/, -Dls.cgroup.cpu.path.override=/, -Xms256m, -Xmx256m, -Djruby.regexp.interruptible=true, -Djdk.io.File.enableADS=true, --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED, --add-opens=java.base/java.security=ALL-UNNAMED, --add-opens=java.base/java.io=ALL-UNNAMED, --add-opens=java.base/java.nio.channels=ALL-UNNAMED, --add-opens=java.base/sun.nio.ch=ALL-UNNAMED, --add-opens=java.management/sun.management=ALL-UNNAMED]
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-logstash       | /usr/share/logstash/vendor/bundle/jruby/2.6.0/gems/sinatra-2.2.4/lib/sinatra/base.rb:938: warning: constant Tilt::Cache is deprecated
elk-logstash       | [2025-09-28T19:42:55,997][WARN ][deprecation.logstash.monitoringextension.pipelineregisterhook] Internal collectors option for Logstash monitoring is deprecated and targeted for removal in the next major version.
elk-logstash       | Please configure Metricbeat to monitor Logstash. Documentation can be found at: 
elk-logstash       | https://www.elastic.co/guide/en/logstash/current/monitoring-with-metricbeat.html
elk-logstash       | [2025-09-28T19:42:56,347][INFO ][logstash.licensechecker.licensereader] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[https://logstash_system:xxxxxx@elasticsearch:9200/]}}
elk-logstash       | [2025-09-28T19:42:56,754][WARN ][logstash.licensechecker.licensereader] Restored connection to ES instance {:url=>"https://logstash_system:xxxxxx@elasticsearch:9200/"}
elk-logstash       | [2025-09-28T19:42:56,764][INFO ][logstash.licensechecker.licensereader] Elasticsearch version determined (8.9.0) {:es_version=>8}
elk-logstash       | [2025-09-28T19:42:56,764][WARN ][logstash.licensechecker.licensereader] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>8}
elk-logstash       | [2025-09-28T19:42:56,810][INFO ][logstash.monitoring.internalpipelinesource] Monitoring License OK
elk-logstash       | [2025-09-28T19:42:56,810][INFO ][logstash.monitoring.internalpipelinesource] Validated license for monitoring. Enabling monitoring pipeline.
elk-logstash       | [2025-09-28T19:42:56,965][INFO ][logstash.agent           ] Successfully started Logstash API endpoint {:port=>9600, :ssl_enabled=>false}
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-logstash       | [2025-09-28T19:42:57,552][INFO ][org.reflections.Reflections] Reflections took 204 ms to scan 1 urls, producing 132 keys and 464 values
elk-logstash       | [2025-09-28T19:42:57,718][INFO ][logstash.codecs.json     ] ECS compatibility is enabled but `target` option was not specified. This may cause fields to be set at the top-level of the event where they are likely to clash with the Elastic Common Schema. It is recommended to set the `target` option to avoid potential schema conflicts (if your data is ECS compliant or non-conflicting, feel free to ignore this message)
elk-logstash       | [2025-09-28T19:42:57,794][INFO ][logstash.javapipeline    ] Pipeline `.monitoring-logstash` is configured with `pipeline.ecs_compatibility: v8` setting. All plugins in this pipeline will default to `ecs_compatibility => v8` unless explicitly configured otherwise.
elk-logstash       | [2025-09-28T19:42:57,820][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearchMonitoring", :hosts=>["https://elasticsearch:9200"]}
elk-logstash       | [2025-09-28T19:42:57,828][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[https://logstash_system:xxxxxx@elasticsearch:9200/]}}
elk-logstash       | [2025-09-28T19:42:57,886][WARN ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Restored connection to ES instance {:url=>"https://logstash_system:xxxxxx@elasticsearch:9200/"}
elk-logstash       | [2025-09-28T19:42:57,899][INFO ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Elasticsearch version determined (8.9.0) {:es_version=>8}
elk-logstash       | [2025-09-28T19:42:57,899][WARN ][logstash.outputs.elasticsearchmonitoring][.monitoring-logstash] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>8}
elk-logstash       | [2025-09-28T19:42:57,920][INFO ][logstash.javapipeline    ] Pipeline `main` is configured with `pipeline.ecs_compatibility: v8` setting. All plugins in this pipeline will default to `ecs_compatibility => v8` unless explicitly configured otherwise.
elk-logstash       | [2025-09-28T19:42:57,931][WARN ][logstash.javapipeline    ][.monitoring-logstash] 'pipeline.ordered' is enabled and is likely less efficient, consider disabling if preserving event order is not necessary
elk-logstash       | [2025-09-28T19:42:57,953][INFO ][logstash.javapipeline    ][.monitoring-logstash] Starting pipeline {:pipeline_id=>".monitoring-logstash", "pipeline.workers"=>1, "pipeline.batch.size"=>2, "pipeline.batch.delay"=>50, "pipeline.max_inflight"=>2, "pipeline.sources"=>["monitoring pipeline"], :thread=>"#<Thread:0x642c2f56@/usr/share/logstash/logstash-core/lib/logstash/java_pipeline.rb:134 run>"}
elk-logstash       | [2025-09-28T19:42:57,958][INFO ][logstash.outputs.elasticsearch][main] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearch", :hosts=>["https://elasticsearch:9200"]}
elk-logstash       | [2025-09-28T19:42:57,975][INFO ][logstash.outputs.elasticsearch][main] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[https://logstash_writer:xxxxxx@elasticsearch:9200/]}}
elk-logstash       | [2025-09-28T19:42:58,142][WARN ][logstash.outputs.elasticsearch][main] Restored connection to ES instance {:url=>"https://logstash_writer:xxxxxx@elasticsearch:9200/"}
elk-logstash       | [2025-09-28T19:42:58,153][INFO ][logstash.outputs.elasticsearch][main] Elasticsearch version determined (8.9.0) {:es_version=>8}
elk-logstash       | [2025-09-28T19:42:58,154][WARN ][logstash.outputs.elasticsearch][main] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>8}
elk-logstash       | [2025-09-28T19:42:58,174][INFO ][logstash.outputs.elasticsearch][main] Not eligible for data streams because config contains one or more settings that are not compatible with data streams: {"index"=>"ftt-logs-json"}
elk-logstash       | [2025-09-28T19:42:58,175][INFO ][logstash.outputs.elasticsearch][main] Data streams auto configuration (`data_stream => auto` or unset) resolved to `false`
elk-logstash       | [2025-09-28T19:42:58,188][INFO ][logstash.outputs.elasticsearch][main] Using a default mapping template {:es_version=>8, :ecs_compatibility=>:v8}
elk-logstash       | [2025-09-28T19:42:58,196][INFO ][logstash.javapipeline    ][main] Starting pipeline {:pipeline_id=>"main", "pipeline.workers"=>8, "pipeline.batch.size"=>125, "pipeline.batch.delay"=>50, "pipeline.max_inflight"=>1000, "pipeline.sources"=>["/usr/share/logstash/pipeline/logstash.conf"], :thread=>"#<Thread:0x7f9d27ed@/usr/share/logstash/logstash-core/lib/logstash/java_pipeline.rb:134 run>"}
elk-logstash       | [2025-09-28T19:42:58,806][INFO ][logstash.javapipeline    ][.monitoring-logstash] Pipeline Java execution initialization time {"seconds"=>0.85}
elk-logstash       | [2025-09-28T19:42:58,838][INFO ][logstash.javapipeline    ][.monitoring-logstash] Pipeline started {"pipeline.id"=>".monitoring-logstash"}
elk-logstash       | [2025-09-28T19:42:59,051][INFO ][logstash.javapipeline    ][main] Pipeline Java execution initialization time {"seconds"=>0.85}
elk-logstash       | [2025-09-28T19:42:59,062][INFO ][logstash.javapipeline    ][main] Pipeline started {"pipeline.id"=>"main"}
elk-logstash       | [2025-09-28T19:42:59,066][INFO ][filewatch.observingtail  ][main][4be57a6433459898427a97627b96b2d35f9c000f28cd2e3ccc7880d6fb7456c0] START, creating Discoverer, Watch with file and sincedb collections
elk-logstash       | [2025-09-28T19:42:59,078][INFO ][logstash.agent           ] Pipelines running {:count=>2, :running_pipelines=>[:".monitoring-logstash", :main], :non_running_pipelines=>[]}
elk-logstash       | [2025-09-28T19:42:59,099][INFO ][logstash.codecs.json     ][main][4be57a6433459898427a97627b96b2d35f9c000f28cd2e3ccc7880d6fb7456c0] ECS compatibility is enabled but `target` option was not specified. This may cause fields to be set at the top-level of the event where they are likely to clash with the Elastic Common Schema. It is recommended to set the `target` option to avoid potential schema conflicts (if your data is ECS compliant or non-conflicting, feel free to ignore this message)
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kbn-setup      | + sleep 2
elk-kibana         | [2025-09-28T19:43:10.459+00:00][INFO ][plugins-service] Plugin "cloudChat" is disabled.
